store_truth,store_truth_dates
6304,15459.0
5572,15460.0
5740,15461.0
6169,15462.0
6421,15463.0
6296,15464.0
6883,15465.0
6359,15466.0
6273,15467.0
5728,15468.0
4717,15469.0
6572,15470.0
7030,15471.0
7429,15472.0
6118,15473.0
2843,15474.0
5115,15475.0
7424,15476.0
7384,15477.0
7639,15478.0
8294,15479.0
7129,15480.0
4359,15481.0
6073,15482.0
5260,15483.0
6770,15484.0
6734,15485.0
6536,15486.0
6591,15487.0
6043,15488.0
5743,15489.0
6855,15490.0
7338,15491.0
4127,15492.0
8120,15493.0
7641,15494.0
6998,15495.0
7001,15496.0
7055,15497.0
7494,15498.0
7736,15499.0
7498,15500.0
6598,15501.0
6664,15502.0
4972,15503.0
7421,15504.0
7363,15505.0
7665,15506.0
7702,15507.0
6978,15508.0
5099,15509.0
6825,15510.0
6211,15511.0
5905,15512.0
5823,15513.0
7458,15514.0
6891,15515.0
6779,15516.0
7442,15517.0
7335,15518.0
6879,15519.0
5463,15520.0
5687,15521.0
5531,15522.0
6227,15523.0
6660,15524.0
7403,15525.0
6241,15526.0
6207,15527.0
4840,15528.0
4672,15529.0
6569,15530.0
6290,15531.0
7264,15532.0
7446,15533.0
7499,15534.0
6969,15535.0
6031,15536.0
6830,15537.0
6786,15538.0
5713,15539.0
6591,15540.0
5870,15541.0
4459,15542.0
7410,15543.0
6966,15544.0
7592,15545.0
8173,15546.0
6861,15547.0
6904,15548.0
6685,15549.0
6597,15550.0
7105,15551.0
7216,15552.0
7580,15553.0
7261,15554.0
7175,15555.0
6824,15556.0
5464,15557.0
7013,15558.0
7273,15559.0
7534,15560.0
7286,15561.0
5786,15562.0
6299,15563.0
6544,15564.0
6883,15565.0
6784,15566.0
7347,15567.0
7605,15568.0
7148,15569.0
7865,15570.0
4549,15571.0
6530,15572.0
7006,15573.0
7375,15574.0
7765,15575.0
7582,15576.0
6053,15577.0
5255,15578.0
6917,15579.0
7040,15580.0
7697,15581.0
7713,15582.0
7350,15583.0
6140,15584.0
5810,15585.0
6034,15586.0
6864,15587.0
7112,15588.0
6203,15589.0
7504,15590.0
5976,15591.0
8227,15592.0
7525,15593.0
7767,15594.0
7870,15595.0
7804,15596.0
8009,15597.0
8714,15598.0
7333,15599.0
6869,15600.0
4073,15601.0
7591,15602.0
7720,15603.0
8167,15604.0
8395,15605.0
7907,15606.0
7436,15607.0
7538,15608.0
7733,15609.0
7393,15610.0
7415,15611.0
8555,15612.0
6889,15613.0
6778,15614.0
4639,15615.0
7572,15616.0
7328,15617.0
8156,15618.0
7965,15619.0
3510,15620.0
5478,15621.0
6392,15622.0
7691,15623.0
7570,15624.0
7282,15625.0
7109,15626.0
6639,15627.0
5875,15628.0
7534,15629.0
7461,15630.0
7509,15631.0
5424,15632.0
8090,15633.0
6824,15634.0
7058,15635.0
7466,15636.0
7693,15637.0
7359,15638.0
7444,15639.0
7852,15640.0
4459,15641.0
22,15642.0
1096,15643.0
5566,15644.0
5986,15645.0
5847,15646.0
5138,15647.0
5107,15648.0
5259,15649.0
5686,15650.0
5035,15651.0
5315,15652.0
5992,15653.0
6536,15654.0
6852,15655.0
6269,15656.0
4094,15657.0
5495,15658.0
5445,15659.0
5698,15660.0
5629,15661.0
4669,15662.0
5499,15663.0
5634,15664.0
5146,15665.0
2425,15666.0
3910,15667.0
2277,15668.0
2424,15669.0
5087,15670.0
3959,15671.0
5260,15672.0
5323,15673.0
5668,15674.0
5191,15675.0
4649,15676.0
6234,15677.0
6606,15678.0
5729,15679.0
5375,15680.0
5008,15681.0
5582,15682.0
3228,15683.0
5170,15684.0
5501,15685.0
5319,15686.0
5532,15687.0
5611,15688.0
5047,15689.0
3786,15690.0
4585,15691.0
5557,15692.0
5267,15693.0
4128,15694.0
3623,15695.0
1749,15696.0
1787,15697.0
920,15698.0
1013,15699.0
441,15700.0
2114,15701.0
3095,15702.0
1341,15703.0
1796,15704.0
2729,15705.0
